wallet,net_sol_pnl,sol_spent,sol_received,net_soltit,buys,sells,first_seen,last_seen
9Gycpd4P21pDUekGW2YhendKeN4S4PSiLrCyNpmiZ5od,0.0000,0.0000,0.0000,887.04,0,0,2025-12-16,2025-12-16
B7hkV8sp6DFe9wqwHD8hxVr85zczbkXW2TTkptCKi9Q3,0.0000,0.0000,0.0000,8663.22,0,0,2025-12-16,2025-12-16
4tWY1ARu79LSVQXefBUe72q9yuqdfxUamZ4o5z4mK83v,0.0000,0.0000,0.0000,8650.02,0,0,2025-12-16,2025-12-16
9BE99Ua3cWNtyLzE4EMYajWYRY8kLnMg3hA8dCbsKprY,0.0000,0.0000,0.0000,7088.22,0,0,2025-12-16,2025-12-16
J1gQtmy31e9KvmvXzSQWcNop3HiNfMzWCuVo1KXgiQfX,0.0000,0.0000,0.0000,6917.62,0,0,2025-12-16,2025-12-16
JD4roiXJ4wdmovuYJSKyNgRBw7bYuv9oM2nCR7tWXHqY,0.0000,0.0000,0.0000,20353.65,0,0,2025-12-16,2025-12-16
8FSfHt5q7BpE26qjYei9Sx2zQJodWyUNPnq7DMHEHXUp,0.0000,0.0000,0.0000,18848.85,0,0,2025-12-16,2025-12-16
Gcyfrn52Y7URUQS46y6yUqyo12XncZqzqLLXFs4yqeUD,0.0000,0.0000,0.0000,17741.51,0,0,2025-12-16,2025-12-16
2DMYzEcNgGrarSh8Seiw5BJfiGtKcnq2pw7rqfbrfRN8,0.0000,0.0000,0.0000,17326.44,0,0,2025-12-16,2025-12-16
DDNacHu96mBJ6qot4oBAYUXv1WRh6AEuZ7hWYaZCRVZg,0.0000,0.0000,0.0000,12530.11,0,0,2025-12-16,2025-12-16
7mpufy4CuDkQ8uGH4MkzMZ7K5f99TXVCWWyrkj1ogK4w,0.0000,0.0000,0.0000,74840.67,0,0,2025-12-16,2025-12-16
6eahhBkzozgoXVTzBhMjNzhCPp9aCKUCDBd6K5ZwuzQP,0.0000,0.0000,0.0000,60983.86,0,0,2025-12-16,2025-12-16
2Z3PDxQzU3XLvE7Z7N2k1D95zSvJwpHNBdcXMK37tRCC,0.0000,0.0000,0.0000,40538.44,0,0,2025-12-16,2025-12-16
6kEKVoiqJfcLGixWq2AZaWzGXXxQkfjWdFwMPNnRB5f2,0.0000,0.0000,0.0000,27935.33,0,0,2025-12-16,2025-12-16
32y6LDstWL662jpQSGR6CGPHHA3TPbqzduBjcKK24Tae,0.0000,0.0000,0.0000,11107.57,0,0,2025-12-16,2025-12-16
EcsimMyJQ9Eyz5pawrz5HqRi7DEycBCTNkzzYYyBeW2N,0.0000,0.0000,0.0000,22482.83,0,0,2025-12-16,2025-12-16
HcMpZYpQB1Q7zVe8UawkT4fuvGEMhSxwLYBnuJLQaccs,0.0000,0.0000,0.0000,20977.66,0,0,2025-12-16,2025-12-16
6TTnqfiqoJDPijDEjB5kTz6o6BPgUVLuBSrAQ4HiUcrN,0.0000,0.0000,0.0000,7983.39,0,0,2025-12-16,2025-12-16
2t3Vnqg7niZr3hXKrxBr1E9r6YTvKFhsuSu5P6upiRJp,-0.0000,0.0000,0.0000,400.42,1,1,2025-10-06,2025-10-06
AXA2k9FKgTyUaaQSAvB7qVHUsnRJJST2rsmF6EFDZBHZ,-0.0001,0.0001,0.0000,39497.92,1,0,2025-10-06,2025-10-06
GoabPiARnV45METVvtsoSDKuWgJRrJBLfDhKBDKJpxnm,-0.0001,0.0001,0.0000,42813.23,1,0,2025-10-07,2025-10-07
HE3F6Pn22dQpK4sTDej88ixat1eT4EoD9CMN8pj4SLBk,-0.0001,0.0001,0.0000,15612.66,5,0,2025-10-10,2025-10-11
D5vh8AwXWhmA7hTV2aeC83AFXYsxtx4nb5kGax5iiME1,-0.0002,0.0010,0.0008,6763.13,1,1,2025-10-14,2025-10-14
E5gSRihgu9pYxpW2TwNNCQpgJjBUm1PkEMFHiFiDRnRY,-0.0002,0.0050,0.0047,329884.74,1,1,2025-10-06,2025-10-07
ricEmGn6WZ9kN2ASm1MAt7LoE1hBgu1VcQrjRwkAPfc,-0.0004,0.0004,0.0000,125594.53,5,0,2025-10-06,2025-10-14
3WVcDPEtR5RGV7SHCX6DULfdujyf8YeCLXY2Ke12QAG6,-0.0005,0.0050,0.0045,422441.36,1,1,2025-10-06,2025-10-06
GRZh7wWAuPydeMH3TJ8TUsCgwArtUkAmkn366BdF7JRT,-0.0006,0.0050,0.0044,9805.53,1,1,2025-11-04,2025-11-04
7mdHhUzXAsoTcb1FkJ5PNpx9ohXj8xnscJkudyWS2BmB,-0.0006,0.0025,0.0020,81513.81,1,1,2025-10-08,2025-10-09
6pfhvbpHKtAyyGeE4kF7JsTHhz7k7mpuMmnmcdH7CeLK,-0.0009,0.0050,0.0041,214497.77,1,1,2025-10-07,2025-10-07
EYFrb9n5drHHHgn6Xydzi9ykZmUiJ35JSLaCc1iyumFU,-0.0012,0.0261,0.0248,1639309.48,17,2,2025-10-07,2025-10-23
HNo2jppzT7axNcow7TjxWweFbbX8Fz1E8NZvuggWDded,-0.0014,0.0500,0.0486,4457163.06,1,1,2025-10-06,2025-10-06
BzjePtftYZjakD36cBrr23RRkUNQY2TmHCjhDaR89Zvg,-0.0014,0.0014,0.0000,252079.89,3,0,2025-10-11,2025-10-21
APG7ujzRajEDj2yGXoqCUH32YbTF3VZqWWhUwfF8ycT9,-0.0017,0.0065,0.0048,28821.84,1,1,2025-10-15,2025-10-15
5qhXREsXmcHS7vVL7gjD5URq55uRP5pWwDCA6jvs2eRH,-0.0018,0.0100,0.0082,415676.88,1,1,2025-10-07,2025-10-07
Gt5BMfhnbsPE6JeuM2xmQkcysNK2nc2SVJXhoCsCMAN1,-0.0019,0.0100,0.0081,542384.17,1,1,2025-10-07,2025-10-07
LvjCuiYEvNiHiXNAMUPUDbuCrmaMTUyubLypXwn22Fm,-0.0026,0.0317,0.0291,126466.97,27,24,2025-10-19,2025-12-09
71Ec9X3YDPiXirtdJTXqrBchWUaMbj4AfvEb9Zv1kEuU,-0.0029,0.0029,0.0000,401465.31,3,0,2025-10-11,2025-10-21
89GQvXMmTzpPwLcdqvT35jurnVnqHrazFCVQA9qxB3fR,-0.0030,0.0030,0.0000,222331.54,3,0,2025-12-16,2025-12-16
ErdmUvHpNV13j6H6KoQfCFFU7qgaz2GTVc5QbtmPZz9n,-0.0035,0.0551,0.0516,2207857.67,21,3,2025-10-07,2025-10-21
4HsStbJVFZpwAbQ37FMWAjZmQgxrtHNGSbUrM1wyTAEq,-0.0036,0.0150,0.0114,1403409.07,1,1,2025-10-06,2025-10-06
AEeNr1RpnT9qoqXxQ3PxSXjJvhia7XYrtQBqM9q3rseJ,-0.0036,0.0139,0.0104,257247.93,2,2,2025-10-06,2025-10-12
7ZbqvjyYdt6rBcz2MNKC5rBFQW9MzAgHjoE25pR9hfHe,-0.0037,0.0140,0.0103,257194.04,2,2,2025-10-06,2025-10-12
QzZ9vQErJY9HNNHHhpLYKXsgrRgU4a1ySF6ojYb7N3W,-0.0044,0.0138,0.0094,222934.82,1,1,2025-10-10,2025-10-12
9Quai5qWgr2q4x2krqMN7adsQqJ4otQptBaKtEd9MKDR,-0.0048,0.0100,0.0052,394712.98,1,1,2025-10-06,2025-10-07
57BAhQRLhmW7CUcAG4PX4KQxPxHNqgqQkkiULBdiinJG,-0.0058,0.0200,0.0142,701758.98,1,1,2025-10-06,2025-10-06
2nDuFmFWtpT17zA2XAL7nwtxARPrSZqr13RoFWL5HKiv,-0.0058,0.0300,0.0242,1665339.95,1,1,2025-10-07,2025-10-07
BfDDjHs5UpnkA5moUrPynDumejCrovjqBe5tZELqGAZa,-0.0067,0.0200,0.0133,574084.64,1,1,2025-10-07,2025-10-07
6LJ5MQLiLGRByoxwh8xzfohYR1KW6cAJbMz85f4FgnVU,-0.0067,0.0330,0.0263,308553.72,2,3,2025-10-06,2025-10-12
9D4RPXsBc27qVWZguCB6A2tTPMvJfMvwF2Wns2BESxxi,-0.0068,0.1000,0.0932,870211.74,1,1,2025-12-15,2025-12-15
BosfVsXbf6jxpuNJd9zzPr83FLrdkSWDEMXDxmwbRJgv,-0.0069,0.0100,0.0031,415273.00,1,2,2025-10-06,2025-10-06
9Lhvv8jpMyZeDgsK8SrHy7wPkWax3UhLTSKCsFtqU3hb,-0.0074,0.0074,0.0000,594584.44,3,0,2025-10-08,2025-10-15
5yfEuroCDbc7ZyUQJtStrR4yFua4nP89jCuSCcgsqe1X,-0.0075,0.0108,0.0033,5247564.28,2,1,2025-10-06,2025-10-08
5hcuxSXSNj3EPPs8aiktpxy6BaWCgvEHzWmhVeLGca4Z,-0.0079,0.0496,0.0417,5269119.23,1,1,2025-10-06,2025-10-06
G3xfHU267fZjMZuTadom6yHwoGg3EqdM2hFCN4gZeKx6,-0.0082,0.0297,0.0215,2197252.55,3,2,2025-10-06,2025-10-06
4rnm8AUz5wVFLiYWzmsSa6638Hmb2RtYBic1SerE9oWW,-0.0086,0.0086,0.0000,3845572.41,2,0,2025-10-06,2025-10-11
6SjzDunpZUxiJybqYTYyYaNzY9VjW8E7bdBk8xGYtBfP,-0.0094,0.0204,0.0110,1522102.06,13,1,2025-10-10,2025-10-21
FLUxh4WmRFFxkYSHLF6bcG3ym1SRu7cpmBFfjbPmGYcA,-0.0095,0.0200,0.0105,1136649.53,12,3,2025-10-08,2025-10-21
HEeL77WmYDAffZokrjNS8qe5wodu7rZ8khTcsE9BPJ4X,-0.0097,0.0097,0.0000,4164067.39,1,0,2025-10-06,2025-10-07
6JmoaF8irPW3e8icKSVVdEP6M2d5HiaJr4ZcTAgBkepZ,-0.0101,0.0300,0.0199,844270.40,1,1,2025-10-07,2025-10-07
CAENd3s3mDyw3yGvJCmWs2Rer6h5eLzztS4TMsytLmbt,-0.0112,0.0112,0.0000,1966307.36,1,0,2025-10-09,2025-10-14
A31xMeBLt5gvdke5zSYQ4fQyFsisMzfD1JQNoPncMkXF,-0.0149,0.0233,0.0084,1748461.39,14,2,2025-10-07,2025-10-23
7GgYvyRHPe1BwaopPbHTGGwtRSiy6eaXmXGd8UG2kaKd,-0.0156,0.0813,0.0657,450243.84,1,1,2025-10-22,2025-10-22
5NiSDcaFydLscKrpcoupRTWwEyNqWbMLekikmHY5SFM5,-0.0162,0.0204,0.0042,1791348.55,10,1,2025-10-07,2025-10-21
E9EQuJxbgb62HeYEX56GWkbWauXxLe3xWqSPUp5RbED5,-0.0165,0.0165,0.0000,2584783.59,10,0,2025-10-08,2025-10-14
GHyrykmnJZzhRY3xfWxEAr27rtL3NGxUKrGKYYpZpHqc,-0.0194,0.0194,0.0000,5783463.20,1,0,2025-10-07,2025-12-10
BoM3XBa1S9aS4AdKPsuPnPFRZhpySSU6gfoisq75y5cW,-0.0207,0.0300,0.0093,1222189.77,1,1,2025-10-06,2025-10-06
2i4ea4YwTetuFBEy6mMRcnhLcXEgrFnyYNuwJCRZ9d59,-0.0230,0.0230,0.0000,1368837.85,1,0,2025-10-12,2025-10-14
225so32rAevqMzKMBMLwcnSoPpdQkiMV8Hc9CgoECYb3,-0.0233,0.1000,0.0767,406405.72,1,1,2025-10-15,2025-10-15
nZVDdqX3QAvDnxSq1jVd2ujMZGUp3kgv86xzyTaxJAE,-0.0239,0.1277,0.1038,610461.29,4,4,2025-12-13,2025-12-14
HptbyT2GuCwAeVLiagTNHWZoN5PL6RRLV2vX6F8sD5QL,-0.0249,0.1000,0.0751,427401.34,1,1,2025-10-15,2025-10-15
5Rtj1rxzZMfBuRvYf3RvUBgu5EFxqFFPCLdmWQsVq1Ym,-0.0271,0.1646,0.1375,1357074.19,15,2,2025-10-28,2025-12-02
Dqky3tf668cNUdz49haXTWT8tV91FrTDYzUf4KdfT8RB,-0.0292,0.1500,0.1208,666415.52,1,1,2025-10-15,2025-10-15
HNs6y1MT21bs5jkiDoquC9hv5CjmudHt9vEzKUpmh69w,-0.0300,0.0300,0.0000,9187069.48,2,0,2025-10-09,2025-10-09
BhLVQcEBy83ry2hBiVhuYQCQpDH3PQdcV2cFuA87sKSy,-0.0307,0.2800,0.2493,404330.69,1,1,2025-11-10,2025-11-11
BH1iJRQjMYZJVXgtMBAwTCmZuWLEWCZqcejGRWjdxYGV,-0.0313,0.0349,0.0036,177669.15,18,1,2025-11-28,2025-12-16
HqY4P5UcuvYHXfX1NHg5rdd42mw7hcacktwKV7NWgyC7,-0.0347,0.0347,0.0000,2191857.62,1,0,2025-10-12,2025-10-14
7KJRswXsqcmPhCQmaA4kSxTCjGTzyy7VsLipbbU7GfFu,-0.0386,0.2823,0.2437,3206493.25,2,2,2025-12-15,2025-12-16
DhWtX8LxA8gPv7bCbmyCpBAN455Viso8JmTbPZyW4UCa,-0.0484,1.2280,1.1796,2331831.34,3,1,2025-10-23,2025-10-27
FfbXkvVw6HbedopCXNa8By6bENgzbyz7tYR4v8tqiAxd,-0.0653,0.9000,0.8347,69086869.02,1,1,2025-10-06,2025-10-06
2KkEykmvkaLDjUfuNcqnYuRFajaE5uB9dTZjYu866Mvj,-0.0668,0.3916,0.3248,12478759.64,1,2,2025-10-07,2025-10-07
EuVvXs5FUnHjMRgfFD9xZghkH4f1gRZHbStoB6DXskZQ,-0.0744,0.0744,0.0000,8255148.22,2,0,2025-10-08,2025-10-11
HXzdyGkmpNKAJfcebrMmxhcPHyety1bSUPqwqTpXrYnY,-0.0779,0.1500,0.0721,5718982.70,1,1,2025-10-06,2025-10-07
6o4s2Dkdj3HsB4DnfzWc6XCDBwsF3f75FX9nuSvVPSAD,-0.0780,0.0890,0.0109,37722574.49,8,1,2025-10-06,2025-10-14
D7mQ2hxc9nP3cSD9UFS1nSGu3TbdoENyjYdEoePU19Xt,-0.0797,0.0797,0.0000,8720241.15,4,0,2025-10-09,2025-12-10
22P6HZ65tMhSdVEcZCrXi1B18nBvm5LhTsmYdueVAshx,-0.1002,0.1002,0.0000,4242464.37,2,0,2025-10-19,2025-10-19
29sJQ3Xb6CXhjvoC6wMnpQvChpswdKrCmM2b2uULcK8y,-0.1184,0.1184,0.0000,-39320.08,1,0,2025-10-26,2025-11-02
9qJgb1i1ZQgn6yCp7XrmxaSfxcagNE2J8yVadY4yUhRH,-0.1336,0.1336,0.0000,32998326.10,4,0,2025-10-24,2025-12-18
9RYuwA5jRQHNJQ5wDfLXjXgbhVBEvdYTSdvdykk4L3Sm,-0.1425,0.1425,0.0000,5812281.87,1,0,2025-10-16,2025-10-16
H9kufedd9X76wXJ4cS9xmzBDU6nCyG4qLrUDBba9TxqZ,-0.1438,0.1438,0.0000,3206577.64,1,0,2025-10-06,2025-12-11
958NhZnaTDnf3M8igXVSHV5fKAPZrufpYLBVZRXgob1P,-0.1646,0.1646,0.0000,2546253.79,11,0,2025-10-23,2025-11-08
7CAMysfzZ3tTAnyHXt1tLLSY92se3zhS6vTiJDXfGXJP,-0.1819,0.2360,0.0541,2525220.18,34,2,2025-10-14,2025-12-07
4c1D6iXb6aG2fnKXDcWjhNx49ReQ6M9aMquiXsWoHwC3,-0.1865,0.1865,0.0000,3556282.63,2,0,2025-10-06,2025-12-11
8AiytGY4Jquyr9HZ1uS7axC2y1vkNqNEChqirX8RZQLc,-0.1896,0.1937,0.0041,10230977.68,6,1,2025-12-14,2025-12-17
H4yZb4RCnGDh7sT9hDJsEdS14mp3Jm95a1AYhJJ99sea,-0.2000,0.2000,0.0000,38345571.91,1,0,2025-12-16,2025-12-16
8U8zDZjFgL9NMGTxhkB3KwgyrvuXMWU969K4nobG7KP3,-0.2473,0.5236,0.2763,-6828877.86,2,4,2025-12-10,2025-12-17
F4KHDgyUpi6AgJHuQSbGH1GtrAygTQZE9t3DWe1B5RE1,-0.3546,0.3596,0.0050,4459095.63,7,6,2025-10-12,2025-12-18
748CKiL3MGNSZefVwsTTZ8PTkvZ5jYFhWTQbasXKc2ag,-0.3598,0.3598,0.0000,1914263.92,1,0,2025-12-10,2025-12-15
6q7hFLvXsjNNBPdDrkJy6bwkooqL2GJ8DEcnGkQo73U8,-0.3992,0.3992,0.0000,5747637.85,77,0,2025-10-26,2025-12-08
4jRpSj5GYsQbQxp5t1W3oTVVsk8BBYeenc3D28fiY1Dw,-0.4462,0.4462,0.0000,16915157.28,3,0,2025-10-14,2025-10-25
Ha8PtYmihUAqH6iwiKaxw1pxNpj3QhN9udT46L5cbjLv,-0.4704,0.4704,0.0000,64909042.92,5,0,2025-10-07,2025-10-19
EFyxqe1xBACHMeKhkCqFu8QiMG4qtUzdHRxPmbjAVyH7,-0.5466,0.7119,0.1654,13053468.16,78,3,2025-10-15,2025-12-14
HY8pWqhnNXmyektecHfX85hJuDVSUDKDzL5ziUkDSZu5,-0.5777,1.1743,0.5966,105891430.74,40,11,2025-10-06,2025-10-20
7gVjnPnogRsNd5MWxXguDaRHrCAPaz1oKmmMhfv7W5H,-0.7856,5.5292,4.7436,-25791485.96,8,4,2025-10-15,2025-12-15
AuVZJRKioYCgHGjWnz8r8vJJcUdXQPfro8PBwPXHG2Yq,-0.8660,0.8660,0.0000,17763258.28,3,0,2025-10-19,2025-10-19
D3jiMsZTivAzYtwQFrMSUfU13638NeUUSbaGq9JwPSyP,-0.8901,0.8901,0.0000,27021262.07,9,0,2025-10-23,2025-12-10
952zmBcstby9cF1UGPBUwRADSNtrMxC2iJ5PYvGmfs2G,-0.9158,0.9158,0.0000,81278366.64,42,0,2025-10-08,2025-12-16
CYE2HLDXTBM9DESV7TzjA5fEMkTFb2aJgx84LcxtKTrk,-1.0651,1.0651,0.0000,55024647.87,4,0,2025-11-05,2025-12-18
4YGnyznyER3zGyYFVWTonb2nuiJnSBrPCRtu2bQbe4QB,-1.3386,1.3386,0.0000,28103936.28,5,0,2025-10-24,2025-12-18
E3qXLdPZQ69STwYjWTmB9J4ynGxMHLc9RYBmZoAu7kxL,-1.6284,1.6284,0.0000,20949375.79,5,0,2025-10-15,2025-12-08
Bm2TsdCtWhmKzUpnHcMNS6Tv2jPyhfCQF1YAtFwNRWbE,-1.8450,3.3271,1.4821,28904380.71,19,1,2025-12-04,2025-12-12
41F7dcgEow7u3Nm5vPCn8FuAikNYx9NUuhT81euXPVAM,-2.6150,4.6662,2.0512,-19930795.18,14,4,2025-12-03,2025-12-14
XsZwdYeb8HHaXtPDZVyiNj6XyK1iXCQwoGv6Fxz6msm,-3.2318,8.9574,5.7257,22985413.46,59,6,2025-11-21,2025-12-16
BjuEs4JtdZiAHzCqbHDtFkxd3LKCJHjKSpnj8ivexaPF,-3.3175,10.8126,7.4951,60536232.57,70,13,2025-10-06,2025-12-12
2Ljxv3hT9kBpUDaScyuZuNEYxQX52Vzpv1ggAAR2mKm8,-3.9963,3.9963,0.0000,22514532.93,10,0,2025-12-08,2025-12-10
HGezrugGoTBeXBdZoHLm9kpuPf67mavMyCYfGGRJBkNn,-5.4250,10.8754,5.4504,27086958.44,37,10,2025-10-06,2025-12-12
